2025.07.30 18:37:34 INFO  Started: Metals version 1.6.0 in folders '/Users/shivakomatreddy/IdeaProjects/WellPlanner' for client Windsurf 1.99.3.
2025.07.30 19:55:59 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:01 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:03 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:56:03 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:11 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:16 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:16 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:16 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:25 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:56:25 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:56:25 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:56:25 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:56:25 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:56:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:36 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 30, 2025 7:56:36 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3480
2025.07.30 19:56:38 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:38 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:40 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:40 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:56:40 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:40 INFO  Created report: Optional[file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala]
2025.07.30 19:56:40 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "/Users/shivakomatreddy/IdeaProjects/WellPlanner/.metals/.reports/metals-full/2025-07-30/r_empty-definition_19-56-40-998.md")
2025.07.30 19:56:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:56:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:57:09 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:57:11 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:57:11 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:57:11 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:57:11 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 20:03:32 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 20:03:32 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala
2025.07.30 20:03:32 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 20:03:32 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 20:07:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 20:07:55 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala
2025.07.30 20:07:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 20:07:57 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 20:07:59 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 20:08:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:44:56 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala
2025.07.31 09:44:56 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:44:56 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:44:58 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:45:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:45:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:45:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:45:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:45:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:45:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:45:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:45:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:45:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:45:04 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:16 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:45 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:45 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:45 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:54 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/users/UsersFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:54 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/users/UsersFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/users/UsersFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/users/UsersFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/users/UsersFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/users/UsersFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:46:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/users/UsersFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:06 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:06 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:10 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:11 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:49 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:49 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:49 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:49 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:49 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:49 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:49 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:51 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:47:51 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala
2025.07.31 09:47:52 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:48:35 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:50:38 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 09:50:38 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/UsersDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbAPI.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbAPI.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:33 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala
2025.07.31 10:00:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.31 10:00:34 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala
2025.07.31 10:00:34 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/ProjectsDbFacade.scala
